Date,Link,Company,Fraud_Type,Impact_USD,Description,Country
2025-06-20,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620156052,CTCP Năng lượng & BĐS Trường Thành (TEG),"CBTT không đầy đủ & sai lệch (BCTC, QTCT, NQ HĐQT)",240.000.000 đồng,"BCTN/QTCT thiếu nội dung, thiếu/không ghi giao dịch với bên liên quan; thuyết minh dự án & số liệu LNST sau kiểm toán sai; sai thông tin ngày ký hợp đồng uỷ thác; buộc cải chính.",Việt Nam
2025-06-20,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620156051,CTCP ĐT CN XNK Đông Dương (DDG),Không/Chậm CBTT; CBTT thiếu & sai lệch (LNST),370.000.000 đồng,"Không/ chậm CBTT nhiều nghị quyết, bản án, quyết định THADS, BCTC, BCTN, báo cáo trái phiếu; báo cáo QTCT thiếu giao dịch liên quan; sai lệch giải trình và số liệu LNST 2024; buộc cải chính.",Việt Nam
2025-06-19,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620156032,CTCP Digi Invest,Vi phạm phân phối CCQ & không báo cáo theo quy định,125.000.000 đồng,Cung cấp cho NĐT bản cáo bạch không phải bản cập nhật mới nhất; không nộp báo cáo năm 2024 về giao dịch chứng khoán trực tuyến đúng hạn.,Việt Nam
2025-06-16,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620155987,CTCP Đầu tư & Dịch vụ Areca Việt Nam,Không báo cáo dự kiến giao dịch (bên liên quan),80.000.000 đồng,Tổ chức liên quan đến Trưởng BKS VCM mua 141.100 cp VCM (19/9/2023) nhưng không báo cáo kế hoạch giao dịch.,Việt Nam
2025-06-13,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620155885,CTCP Bao bì & In nông nghiệp,Bán cổ phiếu quỹ không báo cáo UBCK,77.500.000 đồng,Thực hiện bán cổ phiếu quỹ nhưng không báo cáo theo quy định.,Việt Nam
2025-06-09,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620155792,CTCP Chứng khoán Vina,Vi phạm nhận lệnh & thực hiện lệnh của khách hàng,125.000.000 đồng,Không thực hiện chính xác giá đặt bán trái phiếu theo lệnh khách hàng (18/6/2024).,Việt Nam
2025-06-06,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620155791,Công ty cổ phần Chứng khoán Thiên Việt,Vi phạm nhận lệnh và thực hiện lệnh giao dịch,"125,000,000 VND",Công ty không thực hiện chính xác giá đặt mua trái phiếu theo lệnh của khách hàng ngày 18/06/2024.,Việt Nam
2025-06-06,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620155440,Công ty cổ phần Đầu tư và quản lý khách sạn TNH,Không công bố/CBTT không đúng hạn,"92,500,000 VND","Công ty không công bố hoặc công bố chậm nhiều báo cáo tài chính và tài liệu trái phiếu theo quy định, bị áp tình tiết tăng nặng.",Việt Nam
2025-06-03,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620155406,Công ty cổ phần Encapital Holdings,Không công bố thông tin phải công bố,"85,000,000 VND",Công ty không gửi cho HNX Báo cáo tình hình sử dụng số tiền từ phát hành trái phiếu bán niên 2023 theo quy định.,Việt Nam
2025-05-27,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620155271,Công ty cổ phần Chứng khoán Dầu Khí,Nhiều vi phạm nghiệp vụ và công bố thông tin,"860,000,000 VND","Công ty vi phạm nhận lệnh, dùng nhân sự chưa có chứng chỉ, thiếu hồ sơ phát hành trái phiếu, cung cấp dịch vụ khi chưa báo cáo, công bố thông tin và lưu giữ hồ sơ không đúng quy định.",Việt Nam
2025-05-29,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620155255,Công ty cổ phần Group Bắc Việt,Công bố thông tin sai/thiếu/chậm và giao dịch với bên liên quan chưa thông qua,"365,000,000 VND","Công ty công bố thông tin chậm hoặc thiếu, không mời đại diện kiểm toán dự ĐHĐCĐ và thực hiện giao dịch với bên liên quan khi chưa được thông qua theo quy định.",Việt Nam
2025-05-26,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620155241,Công ty cổ phần GKM Holdings,Không công bố/CBTT không đầy đủ,"157,500,000 VND","Công ty không công bố hoặc công bố thiếu nhiều tài liệu trên HNX và chuyên trang trái phiếu, bao gồm báo cáo quản trị, báo cáo tài chính và báo cáo trái phiếu năm 2024.",Việt Nam
2025-05-22,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620155119,Công ty cổ phần Dầu khí Đầu tư Khai thác Cảng Phước An,Công bố thông tin sai lệch và giao dịch với bên liên quan chưa thông qua,"327,500,000 VND","Công ty công bố sai số liệu sử dụng vốn và phát sinh các giao dịch với bên liên quan nhưng chưa được ĐHĐCĐ/HĐQT thông qua, đồng thời thiếu quy định họp trực tuyến trong quy chế nội bộ.",Việt Nam
2025-05-22,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620155098,Công ty cổ phần Chứng khoán Thủ Đô,Không lưu giữ hồ sơ và báo cáo chậm,"152,500,000 VND",Công ty không lưu trữ đầy đủ hồ sơ đăng ký chuyển nhượng trái phiếu và nộp báo cáo tình hình quản trị công ty năm 2024 không đúng thời hạn.,Việt Nam
2025-05-09,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620154811,Công ty cổ phần Tập đoàn Đua Fat,"Không công bố/CBTT thiếu, sai lệch và giao dịch với bên liên quan","470,000,000 VND","Công ty không công bố hoặc công bố chậm, thiếu nội dung và sai lệch nhiều báo cáo, đồng thời phát sinh giao dịch với bên liên quan không đúng quy định.",Việt Nam
2025-05-12,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620154789,Công ty cổ phần Tập đoàn Bamboo Capital,Không công bố thông tin và CBTT chậm,"92,500,000 VND","Công ty không công bố báo cáo tài chính kiểm toán 2024 và gửi chậm nhiều tài liệu trái phiếu, báo cáo tài chính cho HOSE/HNX và UBCKNN.",Việt Nam
2025-05-09,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620154771,Công ty cổ phần Sức khỏe hồi sinh Việt Nam,"Không công bố thông tin, công bố sai lệch và giao dịch với người quản lý chưa được thông qua","367,500,000 VND","Công ty không công bố hoặc công bố chậm nhiều báo cáo, ghi sai giao dịch bên liên quan và tạm ứng cho Tổng Giám đốc với giá trị rất lớn khi chưa được ĐHĐCĐ thông qua.",Việt Nam
2025-04-26,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620154442,Công ty cổ phần Chứng khoán Alpha,"Thiếu lưu giữ hồ sơ, hồ sơ trái phiếu không đầy đủ, báo cáo sai lệch, vi phạm hạn chế cho vay và vi phạm PCTD/CBTT","1,027,500,000 VND","Công ty thiếu hồ sơ, tư vấn hồ sơ trái phiếu không đầy đủ, báo cáo sai các chỉ tiêu an toàn và GDTT, cho vay/tạm ứng không đúng hạn chế, nhân sự và thủ tục báo cáo PCTD không đạt yêu cầu.",Việt Nam
2025-04-28,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620154437,Công ty cổ phần Xuất nhập khẩu Vật tư Nông nghiệp III,Không công bố và công bố chậm thông tin trái phiếu,"85,000,000 VND","Công ty không gửi hoặc gửi chậm hàng loạt báo cáo sử dụng vốn, tài chính và tình hình trái phiếu theo quy định cho HNX.",Việt Nam
2025-04-29,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620154441,"Korea Investment Management Co., Ltd",Không báo cáo dự kiến giao dịch chứng chỉ quỹ,"1,143,440,000 VND",Tổ chức liên quan đến Chủ tịch HĐTV quỹ ETF bán lượng lớn chứng chỉ quỹ nhưng không báo cáo kế hoạch giao dịch theo quy định và bị đình chỉ giao dịch 4 tháng.,Việt Nam
2025-04-29,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620154440,Công ty cổ phần Phát triển Bất động sản Phát Đạt,"Không công bố/CBTT thiếu, sai lệch và sử dụng vốn trái phiếu sai phương án","495,000,000 VND","Công ty không công bố hoặc công bố thiếu, sai số liệu lợi nhuận và dùng tiền trái phiếu để hoàn trả, chuyển mục đích không đúng phương án đã công bố.",Việt Nam
2025-04-29,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620154439,Công ty cổ phần Chứng khoán KB Việt Nam,Vi phạm nhận lệnh giao dịch và không công bố thông tin,"202,500,000 VND",Công ty để phiếu lệnh thiếu thời gian đặt/nhận lệnh và không công bố các bản án liên quan đến hoạt động cho vay ký quỹ.,Việt Nam
2025-04-29,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620154438,Công ty cổ phần Tập đoàn Đầu tư I.P.A,"Công bố thông tin chậm/không đầy đủ, không đáp ứng tiêu chuẩn thành viên HĐQT/UBKT và giao dịch với cổ đông","400,000,000 VND","Công ty CBTT chậm, thiếu nội dung, bố trí thành viên HĐQT/UBKT không đủ điều kiện và cho cổ đông Trustlink vay tiền trái quy định.",Việt Nam
2025-04-28,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620154436,Công ty cổ phần Đại Việt Group,Công bố thông tin chậm và không đầy đủ,"120,000,000 VND","Công ty công bố chậm nhiều báo cáo tài chính, báo cáo thường niên và thiếu thông tin về thành viên HĐQT theo mẫu quản trị.",Việt Nam
2025-04-28,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620154435,Tổng công ty cổ phần Sông Hồng,Không công bố thông tin và công bố không đầy đủ nội dung,"145,000,000 VND","Tổng công ty không công bố hoặc công bố chậm nhiều báo cáo tài chính, báo cáo thường niên và thiếu thông tin quản trị theo mẫu quy định.",Việt Nam
2025-04-26,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620154434,Công ty cổ phần Hưng Thịnh Investment,Không công bố thông tin và CBTT chậm về trái phiếu,"85,000,000 VND","Công ty không CBTT báo cáo sử dụng tiền trái phiếu bán niên 2023 và gửi chậm các báo cáo cam kết, sử dụng vốn và chậm thanh toán gốc, lãi trái phiếu.",Việt Nam
2025-04-25,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620154171,Công ty cổ phần Xây dựng và Năng lượng VCP,Không công bố/CBTT không đầy đủ và giao dịch với cổ đông chưa được thông qua,"270,000,000 VND",Công ty không công bố hoặc công bố chậm nhiều báo cáo trái phiếu và cho cổ đông lớn vay tiền khi chưa được phê duyệt theo quy định.,Việt Nam
2025-04-25,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620154170,Công ty cổ phần Cơ điện lạnh,Không công bố thông tin trái phiếu và giao dịch với bên liên quan chưa được thông qua,"210,000,000 VND",Công ty không công bố các báo cáo trái phiếu và thực hiện giao dịch với đơn vị liên quan nhưng chưa được ĐHĐCĐ/HĐQT phê duyệt.,Việt Nam
2025-04-22,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620154050,Công ty cổ phần BB Power Holdings,Không công bố/CBTT không đúng hạn,"92,500,000 VND","Công ty không công bố định kỳ nhiều báo cáo tài chính và trái phiếu, đồng thời công bố thay đổi điều khoản trái phiếu chậm so với quy định.",Việt Nam
2025-04-10,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620154033,Công ty cổ phần Tổng hợp Thế giới Xanh,Không công bố thông tin trái phiếu,"85,000,000 VND","Công ty không thực hiện nghĩa vụ công bố hàng loạt báo cáo tài chính, sử dụng vốn và thanh toán trái phiếu theo quy định.",Việt Nam
2025-04-18,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620153974,Công ty cổ phần Phát triển đô thị Dầu khí,Không công bố/CBTT không đúng hạn,"92,500,000 VND","Công ty không công bố hoặc công bố chậm nhiều báo cáo tài chính, quản trị và tài liệu ĐHĐCĐ qua các năm.",Việt Nam
2025-04-11,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620153793,Công ty cổ phần Cao ốc Phương Đông,Không công bố thông tin trái phiếu,"92,500,000 VND","Công ty không gửi các báo cáo sử dụng vốn và cam kết trái phiếu, BCTC và tình hình thanh toán trái phiếu theo yêu cầu của HNX.",Việt Nam
2025-04-14,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620153792,Ngân hàng Thương mại cổ phần Tiên Phong,Đăng ký lưu ký trái phiếu chậm,"92,500,000 VND",Ngân hàng đăng ký lưu ký các mã trái phiếu riêng lẻ tại VSDC không đúng thời hạn theo quy định.,Việt Nam
2025-04-10,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620153652,Công ty cổ phần Sợi Thế Kỷ,Bán cổ phiếu quỹ sai phương án đã công bố,"77,500,000 VND",Công ty bán cổ phiếu quỹ vượt/thiếu tỷ lệ so với khối lượng đã đăng ký với UBCKNN.,Việt Nam
2025-04-08,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620153633,Công ty cổ phần Hưng Thịnh Land,Không công bố/CBTT không đúng hạn,"85,000,000 VND","Công ty không công bố hoặc công bố chậm nhiều tài liệu về trái phiếu, nghị quyết người sở hữu trái phiếu và sự kiện mua lại trước hạn.",Việt Nam
2025-04-09,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620153623,Công ty cổ phần Tập đoàn Đại Châu,Không công bố/CBTT không đúng hạn,"92,500,000 VND","Công ty không công bố hoặc công bố chậm nhiều báo cáo tài chính, quản trị và báo cáo thường niên giai đoạn 2019-2024.",Việt Nam
2025-04-04,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620153605,Công ty cổ phần Thiết bị Thủy Lợi,Không công bố/CBTT không đúng hạn,"92,500,000 VND","Công ty không công bố báo cáo quản trị, báo cáo thường niên và công bố chậm báo cáo tài chính kiểm toán theo quy định.",Việt Nam
2025-04-08,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620153603,Công ty cổ phần Dịch vụ Giải trí Hưng Thịnh Quy Nhơn,Không công bố/CBTT không đúng hạn về trái phiếu,"85,000,000 VND","Công ty không CBTT báo cáo sử dụng vốn trái phiếu bán niên 2023 và gửi chậm nhiều tài liệu, nghị quyết liên quan đến trái phiếu.",Việt Nam
2025-04-03,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620153418,Công ty cổ phần Tập đoàn FLC,Không công bố/CBTT không đúng hạn,"92,500,000 VND","Công ty không công bố nhiều báo cáo tài chính và công bố chậm các quyết định, nghị quyết và thông tin mua lại trái phiếu trước hạn.",Việt Nam
2025-03-28,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620153370,Công ty cổ phần Công nghệ và Đầu tư Bách Việt,Không công bố thông tin; thông báo muộn việc không còn là công ty đại chúng,"100,000,000 VND",Công ty không công bố hàng loạt báo cáo tài chính/quản trị và chậm thông báo khi không còn đáp ứng điều kiện công ty đại chúng.,Việt Nam
2025-03-24,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620153213,Công ty cổ phần Tập đoàn DEKKO,Không công bố thông tin trái phiếu,"92,500,000 VND","Công ty không gửi cho HNX các báo cáo tài chính và báo cáo sử dụng, thanh toán vốn trái phiếu năm 2020-2021 theo quy định.",Việt Nam
2025-03-21,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620153182,Công ty cổ phần Chứng khoán Everest,Không lưu giữ hồ sơ; không báo cáo nghĩa vụ đại lý phát hành,"177,500,000 VND",Công ty thiếu hồ sơ xác định NĐT chuyên nghiệp trong chuyển nhượng trái phiếu và không nộp báo cáo quý của đại lý phát hành cho HNX.,Việt Nam
2025-03-21,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620153072,Nguyễn Thị Phương Thảo và Phan Thành Tâm,Thao túng thị trường chứng khoán; cho mượn tài khoản,"3,000,000,000 VND","Hai cá nhân dùng 164 tài khoản để tạo cung cầu giả cổ phiếu PDR và nhiều người cho mượn tài khoản dẫn đến thao túng, kèm lệnh cấm giao dịch.",Việt Nam
2025-03-18,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620153023,Công ty cổ phần Phát triển Công trình Viễn Thông,Quảng cáo/chào mời phát hành riêng lẻ,"125,000,000 VND",Công ty đăng tải nội dung mời chào mua cổ phiếu phát hành riêng lẻ trên website và thông báo tăng vốn trái quy định.,Việt Nam
2025-03-17,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620152995,Công ty cổ phần Xuất nhập khẩu An Giang,Không báo cáo dự kiến giao dịch,"80,000,000 VND",Tổ chức liên quan thực hiện mua bán cổ phiếu GKM nhưng không báo cáo kế hoạch giao dịch theo quy định.,Việt Nam
2025-03-14,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620152930,Công ty cổ phần Quản lý quỹ đầu tư Dragon Capital Việt Nam,Không báo cáo dự kiến giao dịch,"137,500,000 VND",Công ty QLQ không báo cáo kế hoạch các giao dịch cổ phiếu HDB do Quỹ DC thực hiện trong giai đoạn 2021–2022.,Việt Nam
2025-03-03,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620152582,Công ty cổ phần Lê Bảo Minh,Không công bố/CBTT không đúng hạn,"92,500,000 VND","Không CBTT BCTC quý 3/2024; thiếu/không đúng hạn BCTC soát xét bán niên 2023, BCTC Q1/2023; thiếu báo cáo QTCT 2022–2024 và BCTN 2022–2023.",Việt Nam
2025-02-25,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620152429,Công ty cổ phần Đầu tư Phát triển Gia Định,Không công bố thông tin,"92,500,000 VND","Không CBTT hàng loạt BCTC quý/năm 2022–2024, BCTC bán niên 2023–2024 (soát xét), BCTN 2022–2023.",Việt Nam
2025-02-27,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620152428,Công ty cổ phần Quốc tế Ngàn Phố,Không công bố thông tin trái phiếu,"92,500,000 VND","Không CBTT BCTC bán niên 2023–2024; các báo cáo cam kết, thanh toán gốc/lãi trái phiếu bán niên 2023–2024; báo cáo sử dụng vốn trái phiếu kiểm toán bán niên 2024.",Việt Nam
2025-02-20,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620152346,Công ty cổ phần In sách giáo khoa Hòa Phát,Không CBTT; CBTT thiếu & sai lệch; Giao dịch với cổ đông/người quản lý chưa thông qua,"432,500,000 VND","Thiếu hàng loạt báo cáo (BCTC, BCTN); giao dịch với người nội bộ chưa có nghị quyết HĐQT; CBTT thiếu nội dung và sai lệch về giao dịch bên liên quan; buộc hủy/cải chính thông tin sai lệch.",Việt Nam
2025-02-19,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620152345,Công ty cổ phần Hoà Bình Takara,Không CBTT; CBTT không đúng hạn; CBTT thiếu nội dung,"152,500,000 VND","Không/Chậm CBTT nhiều BCTC, giải trình chênh lệch LN, báo cáo QTCT, hồ sơ nhân sự; Báo cáo QTCT 2023 thiếu thông tin bổ nhiệm/nhân sự theo mẫu.",Việt Nam
2025-01-24,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620151696,Công ty TNHH MTV Quản lý quỹ Đầu tư chứng khoán I.P.A,Vi phạm cơ cấu kiểm toán nội bộ; đầu tư tài chính sai nguồn,"260,000,000 VND",Bộ phận kiểm toán nội bộ không đáp ứng quy định; sử dụng nguồn tiền khác (không phải vốn CSH) để đầu tư tài chính.,Việt Nam
2025-01-24,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620151694,Công ty cổ phần Tập đoàn PC1,CBTT chậm; Không đảm bảo HĐQT độc lập,"190,000,000 VND",CBTT chậm BCTC bán niên 2024 (soát xét) và báo cáo trái phiếu tại HNX; không có thành viên HĐQT độc lập theo quy định.,Việt Nam
2025-01-24,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620151693,Công ty cổ phần May Sài Gòn 2,Không công bố thông tin,"92,500,000 VND",Không CBTT/Báo cáo đến UBCKNN: giải trình ý kiến kiểm toán BCTC 2022–2023; báo cáo QTCT 2023/6T.2023/6T.2024; BCTN 2022–2023.,Việt Nam
2025-01-24,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620151692,Công ty cổ phần Tổng Công ty Phát triển Năng lượng Nghệ An,Không công bố thông tin,"92,500,000 VND","Không CBTT nhiều BCTC quý 2022–2024, BCTC soát xét/bkiểm toán 2022–2023, BCTN 2022–2023, báo cáo QTCT 2022–2024, Nghị quyết/BB ĐHĐCĐ 2023–2024.",Việt Nam
2025-01-24,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620151687,Công ty cổ phần Halcom Việt Nam,Không/Chậm CBTT; Không báo cáo; CBTT thiếu & sai lệch; Thay đổi phương án sử dụng vốn riêng lẻ không thông qua,"510,000,000 VND",Thiếu/chậm CBTT tài liệu kiểm toán & báo cáo sử dụng vốn; không báo cáo thay đổi phương án dùng vốn; báo cáo QTCT thiếu nội dung; sai lệch chỉ tiêu LNST; thu hồi vốn vượt phương án chưa được ĐHĐCĐ/HĐQT thông qua; buộc hủy/cải chính thông tin và buộc thông qua ĐHĐCĐ/HĐQT.,Việt Nam
2025-01-24,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620151686,Công ty cổ phần Chứng khoán HD,"Vi phạm quy định về giao dịch ký quỹ, đầu tư, báo cáo và công bố thông tin","942,500,000 VND","Công ty cổ phần Chứng khoán HD bị UBCKNN phạt do mở tài khoản và cho vay ký quỹ sai quy định, vượt giới hạn đầu tư, báo cáo sai lệch và thiếu, không công bố hoặc công bố chậm các thông tin bắt buộc.",Việt Nam
2025-01-24,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620151691,Công ty cổ phần Chứng khoán APG,"Vi phạm quy định đầu tư, cho vay, tách biệt tài sản, công bố thông tin và sử dụng vốn sai mục đích","1,492,500,000 VND","Công ty cổ phần Chứng khoán APG bị xử phạt vì vi phạm quy định đầu tư, cho vay, quản lý tài sản, báo cáo sai lệch và sử dụng vốn từ chào bán riêng lẻ không đúng phương án đã công bố.",Việt Nam
2025-01-24,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620151690,Công ty cổ phần Chứng khoán Sài Gòn – Hà Nội,"Vi phạm giao dịch, cho vay, công bố thông tin và giao dịch với bên liên quan","1,392,500,000 VND","Công ty cổ phần Chứng khoán Sài Gòn – Hà Nội bị phạt do cho vay và giao dịch ký quỹ vượt hạn mức, không công bố thông tin trái phiếu, thực hiện dịch vụ chưa được chấp thuận và vi phạm giao dịch với bên liên quan.",Việt Nam
2025-01-23,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620151645,Công ty cổ phần Vật liệu xây dựng Bến Tre,"Không công bố và công bố chậm thông tin, không bổ nhiệm người phụ trách quản trị","107,500,000 VND","Công ty cổ phần Vật liệu xây dựng Bến Tre bị phạt do không công bố hoặc công bố chậm các báo cáo tài chính và thường niên, đồng thời không bổ nhiệm người phụ trách quản trị công ty.",Việt Nam
2025-01-23,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620151644,Công ty cổ phần Nông dược HAI,Không công bố và công bố chậm thông tin,"92,500,000 VND","Công ty cổ phần Nông dược HAI bị xử phạt do không công bố hoặc công bố chậm các báo cáo tài chính riêng và hợp nhất, báo cáo quản trị và nghị quyết HĐQT.",Việt Nam
2025-01-20,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620151597,Công ty cổ phần Chứng khoán Sen Vàng,"Không duy trì kiểm soát nội bộ, vi phạm công bố và báo cáo thông tin","382,500,000 VND","Công ty cổ phần Chứng khoán Sen Vàng bị UBCKNN phạt vì không duy trì hệ thống kiểm soát nội bộ, không công bố và báo cáo thông tin đúng quy định, lưu trữ hồ sơ không đầy đủ.",Việt Nam
2025-01-20,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620151592,Công ty cổ phần Quản lý quỹ Đầu tư MB,Không tuân thủ tỷ lệ đầu tư,"92,500,000 VND",Công ty cổ phần Quản lý quỹ Đầu tư MB bị phạt do không tuân thủ giới hạn tỷ lệ đầu tư theo quy định đối với danh mục của quỹ trái phiếu MB.,Việt Nam
2025-01-16,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620151268,Công ty TNHH Đầu tư Central Capital,Không công bố và công bố chậm thông tin trái phiếu,"92,500,000 VND","Công ty TNHH Đầu tư Central Capital bị phạt do không công bố hoặc công bố chậm các báo cáo tài chính và tình hình sử dụng, thanh toán trái phiếu theo quy định.",Việt Nam
2025-01-14,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620151232,Công ty cổ phần Thương mại - Du lịch - Đầu tư Cù Lao Chàm,Không công bố và công bố chậm thông tin trái phiếu,"92,500,000 VND","Công ty cổ phần Thương mại - Du lịch - Đầu tư Cù Lao Chàm bị xử phạt vì không công bố hoặc công bố chậm các báo cáo tài chính, trái phiếu và sử dụng vốn phát hành theo quy định.",Việt Nam
